Column_1,Column_2,Column_3,Column_4,Column_5,Column_6,Column_7,Column_8,Column_9,Column_10,Column_11,Column_12,Column_13,Column_14,Column_15,Column_16,Column_17,Column_18,Column_19,Column_20,Column_21
,Punjab,Sindh,KPK,Balochistan,Pakistan,,,,,,,,,,,,,,,
Year,Gross Domestic product GDP(fc),Agriculture,Forestry,% Share of Forestry In Agri.,% Share of forestry in GDP,,,,,,,,,,,,,,,
Breakup,Area (000 hectares),,,,,,,,,,,,,,,,,,,
Category,Punjab,Sindh,KPK,Baloc- histan,*Gilgit BaltistanKa,Azad shmir,Total,,,,,,,,,,,,,
Category,Punjab,Sindh,KPK,Balo- chistan,*Gilgit BaltistanK,Azad ashmir,Total,,,,,,,,,,,,,
Year,Punjab,Sindh,KPK,Balochistan,Total,,,,,,,,,,,,,,,
Year,Punjab,Sindh,KPK,Balochistan,Total,,,,,,,,,,,,,,,
Year,Major Forest Product,,,,,,,,,,,,,,,,,,,
,Timber,,Firewood,,Total,,,,,,,,,,,,,,,
,Qty.,Value,Qty.,Value,Qty.,Value,,,,,,,,,,,,,,
Provinces,2000-01,2001-02 2,002-0320,03-042004,-052005-,062006-0,72007-082,008-09,,2009-10,2010-11,,,,,,,,,
Category,Punjab,Sindh,KPK,Balo- chistan,Gilgit Baltistan,Azad Kashmir,Total,,,,,,,,,,,,,
Group/Commodities,2007-08,,2008-09,,2009-10,,2010-11,,,,,,,,,,,,,
,Qty,Value,Qty,Value,Qty,Value,Qty,Value,,,,,,,,,,,,
Group/Commodities,2007-08,,2008-09,,2009-10,,2010-11,,,,,,,,,,,,,
,Qty,Value,Qty,Value,Qty,Value,Qty,Value,,,,,,,,,,,,
NAME OF ITEMS,UNIT,2009-10,,2010-11,,,,,,,,,,,,,,,,
,,QTY.,VALUE,QTY.,VALUE,,,,,,,,,,,,,,,
Year,Quantity,,,,Value,,,,,,,,,,,,,,,
,Soyabean,Palm oil,Other,Total,Soyabean,Palm oil,Other,Total,,,,,,,,,,,,
Year,Quantity,,,,,,,,,,,,,,,,,,,
NAME OF ITEMS,2009-10,,2010-11,,,,,,,,,,,,,,,,,
,QTY.,VALUE,QTY.,VALUE,,,,,,,,,,,,,,,,
Animals,2005-06,,2006-07,,2007-08,,2008-09,,2009-10,,2010-11,,,,,,,,,
,I,II,I,II,I,II,I,II,I,II,I,II,,,,,,,,
Fiscal Year,Wheat,Rice,,Paddy,,,,,,,,,,,,,,,,
,,Basmati 385,Irri-6 (F.A.Q),Basmati 385,Basmati Super/2000,Irri-6,,,,,,,,,,,,,,
Year,Desi,,A.C.134 N.T.Bs-1,,"B-557, F-149 & Niab-78",,"Sarmast, Delta & MS-39",,,,,,,,,,,,,
,Seed Cotton,Lint Cotton,Seed Cotton,Lint Cotton,Seed Cotton,Lint Cotton,Seed Cotton,Lint Cotton,,,,,,,,,,,,
Year,,,,,,,,,,,,,,,,,,,,
,Punjab,Sindh,KPK,,,,,,,,,,,,,,,,,
Market,July,Aug.,Sept.,Oct.,Nov.,Dec.,Jan.,Feb.,March,April,May,June,Avg.,,,,,,,
Market,July,Aug.,Sept.,Oct.,Nov.,Dec.,Jan.,Feb.,March,April,May,June,Avg.,,,,,,,
Market,July,Aug.,Sept.,Oct.,Nov.,Dec.,Jan.,Feb.,March,April,May,June,Avg.,,,,,,,
Market,July,Aug.,Sept.,Oct.,Nov.,Dec.,Jan.,Feb.,March,April,May,June,Avg.,,,,,,,
Market,July,Aug.,Sept.,Oct.,Nov.,Dec.,Jan.,Feb.,March,April,May,June,Avg.,,,,,,,
Market,July,Aug.,Sept.,Oct.,Nov.,Dec.,Jan.,Feb.,March,April,May,June,Avg.,,,,,,,
Market,July,Aug.,Sept.,Oct.,Nov.,Dec.,Jan.,Feb.,March,April,May,June,Avg.,,,,,,,
Market,July,Aug.,Sept.,Oct.,Nov.,Dec.,Jan.,Feb.,March,April,May,June,Avg.,,,,,,,
Market,July,Aug.,Sept.,Oct.,Nov.,Dec.,Jan.,Feb.,March,April,May,June,Avg.,,,,,,,
Market,July,Aug.,Sept.,Oct.,Nov.,Dec.,Jan.,Feb.,March,April,May,June,Avg.,,,,,,,
Market,July,Aug.,Sept.,Oct.,Nov.,Dec.,Jan.,Feb.,March,April,May,June,Avg.,,,,,,,
Market,July,Aug.,Sept.,Oct.,Nov.,Dec.,Jan.,Feb.,March,April,May,June,Avg.,,,,,,,
Market,July,Aug.,Sept.,Oct.,Nov.,Dec.,Jan.,Feb.,March,April,May,June,Avg.,,,,,,,
Market,July,Aug.,Sept.,Oct.,Nov.,Dec.,Jan.,Feb.,March,April,May,June,Avg.,,,,,,,
Market,July,Aug.,Sept.,Oct.,Nov.,Dec.,Jan.,Feb.,March,April,May,June,Avg.,,,,,,,
Market,July,Aug.,Sept.,Oct.,Nov.,Dec.,Jan.,Feb.,March,April,May,June,Avg.,,,,,,,
Market,July,Aug.,Sept.,Oct.,Nov.,Dec.,Jan.,Feb.,March,April,May,June,Avg.,,,,,,,
Market,July,Aug.,Sept.,Oct.,Nov.,Dec.,Jan.,Feb.,March,April,May,June,Avg.,,,,,,,
Market,July,Aug.,Sept.,Oct.,Nov.,Dec.,Jan.,Feb.,March,April,May,June,Avg.,,,,,,,
Market,July,Aug.,Sept.,Oct.,Nov.,Dec.,Jan.,Feb.,March,April,May,June,Avg.,,,,,,,
Market,July,Aug.,Sept.,Oct.,Nov.,Dec.,Jan.,Feb.,March,April,May,June,Avg.,,,,,,,
Market,July,Aug.,Sept.,Oct.,Nov.,Dec.,Jan.,Feb.,March,April,May,June,Avg.,,,,,,,
Market,July,Aug.,Sept.,Oct.,Nov.,Dec.,Jan.,Feb.,March,April,May,June,Avg.,,,,,,,
Market,July,Aug.,Sept.,Oct.,Nov.,Dec.,Jan.,Feb.,March,April,May,June,Avg.,,,,,,,
Market,July,Aug.,Sept.,Oct.,Nov.,Dec.,Jan.,Feb.,March,April,May,June,Avg.,,,,,,,
Market,July,Aug.,Sept.,Oct.,Nov.,Dec.,Jan.,Feb.,March,April,May,June,Avg.,,,,,,,
Date,LDO,JP-1,JP-4,,,,,,,,,,,,,,,,,
Market,July,Aug.,Sept.,Oct.,Nov.,Dec.,Jan.,Feb.,March,April,May,June,Avg.,,,,,,,
Effective From,Tubewells for reclamation purpose (SCARP),,,,,Agricultural Tubewells/Lift irrigation pumps in Punjab and Sindh Areas,,,,,,,Agricultural Tubewells/Lift irrigation pumps in N.W.F.P. and Balochistan Areas,,,,,,,
,Fixed Charg. Rs/K.W/ Month,Energy Charges Ps/KWH,FAS Ps/KWH,Addit. Surch. Ps/KWH,Surch- Total arge Avg-Rate @ 10.4% Ps/Kwh Ps/Kwh,Fixed Charges Rs/K.W/ Month,Energy Charges Ps/KWH,FAS Ps/KWH,Addit. Surch. Ps/KWH,Flat Rate Tariff Rs/H.P/ Month,Addit. Surch. Rs/H.P/ Month,Surch- Total arge Avg-Rate @ 10.4% Ps/Kwh Ps/Kwh,Fixed Charges Rs/K.W/ Month,Energy Charges Ps/KWH,FAS Ps/KWH,Addit. Surch. Ps/KWH,Flat Rate Tariff Rs/H.P/ Month,Addit. Surch. Rs/H.P/ Month,Surch- arge @ 10.4% Ps/Kwh,Total Avg-Rate Ps/Kwh
Commodity,2004-5,2005-6,2006-7,2007-8,2008-9,2009-10,2010-11,,,,,,,,,,,,,
Procurement Year,Punjab,Sindh,KPK,Balochistan,PASSCO,Pakistan,,,,,,,,,,,,,,
Year,Punjab,,,Sindh,,Pakistan,,,,,,,,,,,,,,
,Basmati,Irri-6,Total,Irri-6,Total,Basmati,Irri-6,Total,,,,,,,,,,,,
Agency,30-6 (R) 2001,30-6 2002,30-6 2003,30-6 2004,30.6 2005,30-6 2006,30-6 2007,30-6 2008,30-6 2009,30-6 2010,30-6 2011,,,,,,,,,
Year,No.of repor- ting mills,Installed Capacity,,Consump- tion of cotton (000 tonnes),Total yarn produced (000 tonnes),Total pro- duction of cloth (Million Sq. metres),,,,,,,,,,,,,,
,,No. of spindles (000),No. of looms (000),,,,,,,,,,,,,,,,,
Year/ Province,No.of Mills,Cane Produc- tion (Mill. tonnes),Cane Crush- ed (Mill. tonnes),Sugar Produ- ced (000 tonnes),Recov- ery %age from cane,Gur Equivalent (000 tonnes),,,,,,,,,,,,,,
Year/ Province,No.of Mills,Cane Produc- tion (Mill. tonnes),Cane Crush- ed (Mill. tonnes),Sugar Produ- ced (000 tonnes),Recov- ery %age from cane,Gur Equivalent (000 tonnes),,,,,,,,,,,,,,
Items,2010-11,,,,,,,,,,,,,,,,,,,
,Unit,Rural,Urban,All,,,,,,,,,,,,,,,,
Average No. of members 6.49 6.19 6.38 per house hold,,,,,,,,,,,,,,,,,,,,
,2003-04,2004-05,2005-062,006-0720,07-08,2008-09,2009-10,2010-11(P),,,,,,,,,,,,
,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11(P),,,,,,,,,,,,
,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11 (P),,,,,,,,,,,,
Region/ Province,Total,,,Urban,,,Rural,,,Density (Per Sq Km.),,,,,,,,,,
,Both Sexes,Male,Female,Both Sexes,Male,Female,Both Sexes,Male,Female,,,,,,,,,,,
Year,P opulation,Agriculture Labour Force,Agriculture Labour Force,,,,,,,,,,,,,,,,,
,(In Million),,in Percentage,,,,,,,,,,,,,,,,,
Province/ Admn. Area,Division,District *,Tehsil/ Taluka,Towns of City District,QH/ STC,PC/TC/ UC,Mauza/ Deh/ Village,Uncion Council,Municipal,,Town Committee,Cantonment,Total Urban Area,,,,,,,
,,,,,,,,,Corp.,Committee,,,,,,,,,,
Punjab Sindh KPK Baluchistan,9 - 7 6,36 23 25 30,137 ** 103 67 # 132 @,38 18 4 2,827 264 268 + 206,7840 1460 1849 + 523,25915 5872 7326 6555,3466 1080 957 506,8 3 - -,72 31 30 14,146 115 13 28,20 8 11 4,246 157 54 46,,,,,,,
Total,22,114,439,62,1565,11672,45668,6009,11,147,302,43,503,,,,,,,
Islamabad FATA Azad Kashmir Gilgit Baltistan,- - 3 2,1 7 & 10 7,1 42 30 21,- - - -,2 43 $ 69 30,32 281 $ 384 120,132 2603 $ 1643 566,46 = - - -,- - - -,1 % 14 11 5,- - 7 -,- - *** - -,1 14 18 5,,,,,,,
Grand Total,27,139,533,62,1709,12489,50612,6055,11,178,309,43,541,,,,,,,
Year,Punjab,Sindh,KPK,Balochistan,Pakistan,,,,,,,,,,,,,,,
Sector,2006-07,,2007-08,,2008-09 ( F ),,2009-10 ( R ),,2010-11 ( P ),,,,,,,,,,,
,Value,%Share in GDP,Value,%Share in GDP,Value,%Share in GDP,Value,%Share in GDP,Value,%Share in GDP,,,,,,,,,,
Sector,First Plan (1955- 60),Second Plan (1960- 65),Third Plan (1965- 70),Non-plan Period (1970- 78),Fifth Plan (1978- 83),Sixth Plan (1983- 88),Seventh Plan (1988- 93),Eighth Plan (1993- 98),Ten Year Perspective (2001- 11),,,,,,,,,,,
Sl.,Ministry/Division/Agency,Allocation for 2010-11 (Revised),,,Allocation for 2011-12,,,,,,,,,,,,,,,
,,Foreign Aid,Rupee,Total,Foreign Aid,Rupee,Total,,,,,,,,,,,,,
Province,Total,Agriculture Share,,,,,,,,,,,,,,,,,,
Year,PUNJAB,,SINDH,,KPK,,BALOCHISTAN,,I.C.T.,,TOTAL,,,,,,,,,
,Asses- ment,Collec- tion,Asses- ment,Collec- tion,Asses- ment,Collec- tion,Asses- ment,Collec- tion,Asses- ment,Collec- tion,Asses- ment,Collec- tion,,,,,,,,
Year,Punjab,Sindh,KPK,Balochistan,Total,,,,,,,,,,,,,,,
Industries,1990-91,,1995-96,,2000-2001,,,,,,,,,,,,,,,
,No. of est- ablish- ments,Value of Prod- uction,No. of est- ablish- ments,Value of Prod- uction,No. of est- ablish- ments,Value of Prod- uction,,,,,,,,,,,,,,
Industries,1990-91,,1995-96,,2000-2001,,,,,,,,,,,,,,,
,No. of est- ablish- ments,Value of Prod- uction,No. of est- ablish- ments,Value of Prod- uction,No. of est- ablish- ments,Value of Prod- uction,,,,,,,,,,,,,,
CROPS,2006-07,2007-08,2008-09(F)2,009-10(R)2,010-11(P),,,,,,,,,,,,,,,
CROPS/BY PRODUCTS,2006-07,2007-08,2008-09(F)2,009-10(R)2,010-11(P),,,,,,,,,,,,,,,
CROPS/BY PRODUCTS,2006-07,2007-08,2008-09(F)2,009-10(R)2,010-11(P),,,,,,,,,,,,,,,
CROPS/BY PRODUCTS,2006-07,2007-08,2008-09(F)2,009-10(R)2,010-11(P),,,,,,,,,,,,,,,
CROPS/BY PRODUCTS,2006-07,2007-08,2008-09(F)2,009-10(R)2,010-11(P),,,,,,,,,,,,,,,
Items/Gross Output,2005-06,2006-07,2007-08,2008-09 (F)2,009-10 (R),2010-11(P),,,,,,,,,,,,,,
Items/Gross Output,2005-06,2006-07,2007-08,2008-09 (F),2009-10 (R),2010-11(P),,,,,,,,,,,,,,
Sl. No.,"Name, Location of the Scheme",Cost/ (Throw forward),PSDP,,,,,,,,,,Total 10-Year 2001-11,,,,,,,
,,,2001 -02,2002 -03,2003 -04,2004 -05,2005 -06,2006 -07,2007 -08,2008 -09,2009 -10,2010 -11,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,,,,,,,
Sl. No.,"Name, Location of the Scheme",Cost/ (Throw forward),PSDP,,,,,,,,,,Total 10-Year 2001-11,,,,,,,
,,,2001 -02,2002 -03,2003 -04,2004 -05,2005 -06,2006 -07,2007 -08,2008 -09,2009 -10,2010 -11,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,,,,,,,
